Date Time,MS0311 Flow,MS0311 Level,MS0311 Velocity,MS0312 Flow,MS0312 Level,MS0312 Velocity,MS0208 Flow,MS0208 Level,MS0208 Velocity,MS0207 Flow,MS0207 Level,MS0207 Velocity,MS0522 Flow,MS0522 Level,MS0522 Velocity,MS0131 Flow,MS0131 Level,MS0131 Velocity,MS0356 Flow,MS0356 Level,MS0356 Velocity,PS81CS Flow,PS81SS Flow,PS81TJ Flow,PS81TS Flow
2025-02-02 00:00:00,0.2426666666666667,0.10533333333333322,0.17733333333333334,0.2858333333333335,0.16266666666666668,0.4426666666666663,0.09583333333333335,0.068,0.1146666666666667,0.42533333333333323,0.14199999999999996,0.278,0.054,0.03733333333333333,0.5320000000000001,0.22933333333333333,0.10666666666666666,0.7953333333333332,0.3900000000000001,0.16749999999999998,0.7749999999999999,3.5933333333333337,0.018,7.01,0.0
2025-02-02 01:00:00,0.22466666666666668,0.09933333333333333,0.17533333333333334,0.2433333333333335,0.15466666666666667,0.4106666666666672,0.06083333333333332,0.05199999999999999,0.0886666666666669,0.3573333333333333,0.12200000000000005,0.238,0.044000000000000004,0.02733333333333332,0.4700000000000001,0.17733333333333334,0.09066666666666665,0.6013333333333333,0.355,0.135,0.7149999999999999,3.2633333333333336,0.016,7.01,0.0
2025-02-02 02:00:00,0.17666666666666664,0.0813333333333332,0.14733333333333332,0.19583333333333341,0.15666666666666673,0.214666666666667,0.030833333333333296,0.033999999999999975,0.04466666666666663,0.2613333333333333,0.10200000000000004,0.15999999999999992,0.033999999999999996,0.01933333333333334,0.40600000000000014,0.14933333333333332,0.08066666666666664,0.5313333333333334,0.21750000000000003,0.10999999999999999,0.6524999999999996,2.913333333333334,0.016,7.008,0.0
2025-02-02 03:00:00,0.1226666666666667,0.0733333333333333,0.08933333333333326,0.16333333333333344,0.15466666666666667,0.20666666666666655,0.01833333333333334,0.025999999999999968,0.032666666666666844,0.19933333333333325,0.08000000000000002,0.11799999999999988,0.029999999999999992,0.01733333333333334,0.388,0.12333333333333335,0.07066666666666663,0.39533333333333337,0.16499999999999992,0.08750000000000002,0.6275,2.8673333333333346,0.016,7.0120000000000005,0.0
2025-02-02 04:00:00,0.14066666666666672,0.0733333333333333,0.1273333333333333,0.16333333333333344,0.15466666666666667,0.26866666666666683,0.0008333333333333248,0.021999999999999964,0.014666666666666828,0.1373333333333332,0.062,0.07400000000000007,0.02799999999999999,0.011333333333333334,0.36,0.11733333333333335,0.06666666666666662,0.4273333333333334,0.14250000000000007,0.07999999999999996,0.6199999999999997,2.8313333333333333,0.016,7.0120000000000005,0.0
2025-02-02 05:00:00,0.15666666666666673,0.0733333333333332,0.15933333333333333,0.13583333333333347,0.14866666666666672,0.24666666666666703,0.005833333333333329,0.021999999999999964,0.014666666666666828,0.11333333333333329,0.04999999999999999,0.06599999999999984,0.02799999999999999,0.013333333333333336,0.3660000000000001,0.12133333333333335,0.06866666666666663,0.4153333333333333,0.15500000000000003,0.07999999999999996,0.6474999999999997,2.7653333333333343,0.018,7.008,0.0
2025-02-02 06:00:00,0.1306666666666667,0.0673333333333333,0.1253333333333333,0.14083333333333337,0.14866666666666672,0.20066666666666677,0.02833333333333335,0.033999999999999975,0.04466666666666663,0.11333333333333329,0.04999999999999999,0.06199999999999983,0.036,0.023333333333333345,0.42200000000000004,0.16333333333333333,0.07866666666666663,0.5773333333333333,0.17499999999999993,0.08750000000000002,0.6449999999999998,2.6833333333333353,0.016,7.008,0.0
2025-02-02 07:00:00,0.1266666666666667,0.0733333333333333,0.10333333333333328,0.1083333333333335,0.14666666666666667,0.1846666666666663,0.07833333333333334,0.062,0.1266666666666667,0.17133333333333334,0.066,0.1080000000000001,0.066,0.043333333333333335,0.5980000000000002,0.23533333333333334,0.09466666666666665,0.8933333333333333,0.24249999999999994,0.11749999999999994,0.6774999999999998,2.833333333333334,0.018,3.7340000000000004,0.0
2025-02-02 08:00:00,0.17666666666666664,0.08333333333333331,0.1433333333333333,0.21333333333333326,0.15666666666666673,0.3506666666666667,0.18583333333333332,0.11399999999999999,0.2386666666666668,0.2813333333333333,0.10400000000000004,0.17000000000000015,0.088,0.06133333333333335,0.678,0.3433333333333333,0.12466666666666662,1.1773333333333331,0.395,0.17499999999999993,0.7525,3.1093333333333337,0.014000000000000002,0.0,0.0
2025-02-02 09:00:00,0.29866666666666675,0.11533333333333334,0.22533333333333316,0.3908333333333335,0.1746666666666667,0.6766666666666667,0.27083333333333326,0.15400000000000003,0.3226666666666669,0.47933333333333306,0.15200000000000008,0.31599999999999984,0.10399999999999998,0.07533333333333336,0.7539999999999999,0.3973333333333333,0.14466666666666664,1.2293333333333332,0.5774999999999999,0.24749999999999994,0.8049999999999997,3.9673333333333325,0.01,0.0,0.0
2025-02-02 10:00:00,0.3946666666666667,0.14933333333333326,0.2633333333333332,0.6133333333333334,0.18466666666666676,1.0046666666666666,0.30333333333333334,0.17000000000000004,0.3466666666666669,0.6833333333333332,0.1979999999999999,0.46799999999999997,0.10799999999999998,0.07533333333333336,0.7600000000000001,0.44133333333333336,0.15666666666666665,1.2873333333333332,0.7275,0.29500000000000004,0.8674999999999997,4.709333333333333,0.006,0.0,0.0
2025-02-02 11:00:00,0.47066666666666657,0.17133333333333328,0.2933333333333332,0.7083333333333334,0.1926666666666667,1.130666666666667,0.30333333333333334,0.172,0.3426666666666667,0.8393333333333334,0.23799999999999993,0.5499999999999998,0.09999999999999998,0.07133333333333336,0.7360000000000001,0.4633333333333334,0.16466666666666666,1.3033333333333332,0.815,0.3175,0.8975,5.215333333333334,0.002,0.0,0.0
2025-02-02 12:00:00,0.5226666666666666,0.1833333333333333,0.30133333333333345,0.7258333333333334,0.1906666666666667,1.138666666666667,0.2908333333333333,0.16599999999999993,0.31866666666666665,0.8613333333333332,0.24599999999999994,0.5499999999999998,0.09999999999999998,0.07133333333333336,0.7320000000000001,0.43333333333333335,0.16266666666666665,1.2053333333333331,0.8325,0.32499999999999996,0.9024999999999999,5.525333333333334,0.002,0.0,0.0
2025-02-02 13:00:00,0.47066666666666657,0.1793333333333333,0.267333333333333,0.6858333333333334,0.18466666666666676,1.0886666666666671,0.2733333333333333,0.15800000000000003,0.30866666666666664,0.8333333333333331,0.23799999999999993,0.5459999999999998,0.092,0.06533333333333335,0.7060000000000001,0.41733333333333333,0.16266666666666665,1.1533333333333333,0.8075000000000001,0.31000000000000005,0.9074999999999998,5.237333333333334,0.002,0.0,0.0
2025-02-02 14:00:00,0.4646666666666668,0.16933333333333328,0.28533333333333344,0.6008333333333334,0.1826666666666667,0.968666666666667,0.25083333333333335,0.14799999999999996,0.29266666666666663,0.7853333333333333,0.22400000000000003,0.528,0.08199999999999999,0.05933333333333335,0.6700000000000003,0.39133333333333326,0.15466666666666665,1.1133333333333333,0.7350000000000001,0.2925,0.8725,5.2873333333333346,0.0,0.0,0.0
2025-02-02 15:00:00,0.4666666666666668,0.16533333333333328,0.31933333333333347,0.5833333333333334,0.1746666666666667,0.9546666666666668,0.24333333333333332,0.13999999999999996,0.30066666666666664,0.7473333333333333,0.2139999999999999,0.52,0.08000000000000002,0.053333333333333344,0.7000000000000001,0.3893333333333333,0.15266666666666664,1.125333333333333,0.7124999999999999,0.2825,0.8799999999999999,5.067333333333336,0.004,0.0,0.0
2025-02-02 16:00:00,0.40666666666666673,0.15533333333333338,0.2713333333333334,0.5558333333333333,0.17666666666666675,0.9426666666666663,0.2383333333333333,0.138,0.28066666666666684,0.7153333333333333,0.20800000000000002,0.492,0.08499999999999999,0.05833333333333335,0.7074999999999999,0.3733333333333333,0.15266666666666664,1.0553333333333332,0.6825000000000001,0.265,0.8874999999999997,4.913333333333332,0.006,0.0,0.0
2025-02-02 17:00:00,0.3926666666666667,0.14933333333333326,0.2593333333333332,0.47083333333333355,0.1706666666666667,0.8066666666666662,0.24333333333333332,0.13999999999999996,0.29666666666666686,0.6893333333333332,0.20400000000000001,0.45999999999999996,0.08249999999999999,0.05833333333333335,0.6849999999999999,0.37133333333333335,0.15466666666666665,1.0153333333333334,0.665,0.265,0.8699999999999997,4.941333333333336,0.002,0.0,0.0
2025-02-02 18:00:00,0.4116666666666666,0.1408333333333333,0.25083333333333324,0.5766666666666668,0.21666666666666673,0.8166666666666669,0.2233333333333333,0.1325,0.28166666666666673,0.6708333333333333,0.20500000000000002,0.43499999999999983,0.10999999999999999,0.0866666666666667,0.7199999999999999,0.3183333333333333,0.14166666666666664,0.9808333333333332,0.5733333333333333,0.22333333333333338,0.895,4.963333333333333,0.03,0.0,6.815
2025-02-02 19:00:00,0.5266666666666668,0.1766666666666667,0.2833333333333332,0.8133333333333334,0.2800000000000001,0.8000000000000007,0.23666666666666666,0.12333333333333335,0.27666666666666684,0.6766666666666666,0.19,0.4933333333333332,0.09999999999999998,0.0866666666666667,0.6133333333333334,0.2733333333333334,0.10999999999999996,0.9733333333333332,0.665,0.255,0.9099999999999997,5.09,0.013333333333333334,0.0,13.353333333333333
2025-02-02 20:00:00,0.5033333333333334,0.16999999999999998,0.2699999999999998,0.8133333333333334,0.2833333333333334,0.7800000000000002,0.2533333333333333,0.1266666666666666,0.29666666666666663,0.6833333333333332,0.07,0.5066666666666664,0.09666666666666668,0.08333333333333334,0.61,0.27,0.11333333333333331,0.9266666666666665,0.645,0.255,0.8849999999999998,5.073333333333334,0.016666666666666666,11.113333333333332,13.353333333333333
2025-02-02 21:00:00,0.5033333333333334,0.16666666666666669,0.2633333333333332,0.8083333333333335,0.2800000000000001,0.8333333333333335,0.2233333333333333,0.12,0.27,0.6900000000000001,0.016666666666666607,0.5066666666666664,0.09,0.08000000000000002,0.5733333333333334,0.24666666666666665,0.10999999999999996,0.8633333333333333,0.6299999999999999,0.245,0.895,5.02,1.2133333333333334,30.106666666666666,13.353333333333333
2025-02-02 22:00:00,0.4966666666666668,0.15999999999999998,0.29000000000000004,0.6883333333333334,0.2733333333333334,0.6833333333333336,0.18666666666666668,0.09666666666666668,0.24333333333333362,0.66,0.09999999999999992,0.4866666666666668,0.08333333333333334,0.07,0.5333333333333333,0.21666666666666667,0.09666666666666665,0.8266666666666667,0.53,0.21499999999999997,0.8599999999999999,4.7666666666666675,0.89,30.186666666666667,13.753333333333332
2025-02-02 23:00:00,0.45333333333333337,0.14999999999999997,0.27333333333333343,0.6833333333333335,0.2700000000000001,0.6299999999999999,0.12333333333333327,0.0733333333333333,0.16666666666666674,0.5866666666666666,0.17666666666666658,0.41999999999999993,0.06666666666666668,0.060000000000000026,0.4733333333333333,0.16666666666666669,0.07333333333333333,0.72,0.42999999999999994,0.17499999999999993,0.8249999999999997,4.486666666666666,0.07333333333333333,30.113333333333333,14.063333333333333
2025-02-03 00:00:00,0.26416666666666666,0.09333333333333332,0.1908333333333332,0.29000000000000015,0.17416666666666675,0.5616666666666665,0.1008333333333333,0.06,0.14916666666666667,0.4208333333333333,0.1375,0.31000000000000005,0.0425,0.03833333333333333,0.42000000000000004,0.17833333333333334,0.10166666666666666,0.6058333333333332,0.30666666666666664,0.1299999999999999,0.7783333333333333,3.515833333333335,0.015,33.769999999999996,5.4425
2025-02-03 01:00:00,0.21166666666666678,0.07833333333333331,0.16083333333333338,0.19000000000000006,0.16416666666666674,0.4116666666666666,0.05583333333333332,0.02999999999999997,0.1266666666666667,0.3058333333333333,0.10500000000000004,0.23499999999999988,0.025,0.023333333333333345,0.29000000000000004,0.11583333333333332,0.07666666666666663,0.43083333333333335,0.19666666666666666,0.08333333333333337,0.7316666666666665,3.1208333333333353,0.02,33.61,0.0
2025-02-03 02:00:00,0.13416666666666666,0.05833333333333329,0.09833333333333338,0.09666666666666668,0.15416666666666673,0.3241666666666667,0.023333333333333345,0.012500000000000011,0.09416666666666673,0.22333333333333327,0.07249999999999995,0.18500000000000005,0.015,0.015833333333333338,0.20000000000000007,0.07833333333333334,0.061666666666666675,0.33583333333333326,0.1200000000000001,0.050000000000000044,0.6916666666666664,2.9108333333333345,0.0175,27.61,0.0
2025-02-03 03:00:00,0.10916666666666663,0.048333333333333284,0.0708333333333333,0.09333333333333349,0.15666666666666668,0.2916666666666665,0.005833333333333329,0.007500000000000007,0.05166666666666675,0.13583333333333325,0.044999999999999984,0.135,0.0075,0.015833333333333338,0.14250000000000007,0.05583333333333332,0.056666666666666615,0.23833333333333334,0.07333333333333325,0.030000000000000027,0.6616666666666662,2.8708333333333353,0.03,18.674999999999997,0.0
2025-02-03 04:00:00,0.07166666666666677,0.04583333333333328,0.018333333333333313,0.07000000000000006,0.15666666666666668,0.3191666666666668,0.008333333333333331,0.009999999999999953,0.056666666666666865,0.08333333333333326,0.027500000000000024,0.09999999999999987,0.010000000000000002,0.013333333333333336,0.15500000000000003,0.08083333333333334,0.05416666666666667,0.3958333333333333,0.05666666666666664,0.023333333333333317,0.6516666666666666,6.985833333333334,0.0325,3.955,0.0
2025-02-03 05:00:00,0.11916666666666664,0.05333333333333329,0.06833333333333336,0.10333333333333339,0.15916666666666673,0.35166666666666657,0.020833333333333343,0.019999999999999962,0.06166666666666676,0.04833333333333323,0.012500000000000011,0.0674999999999999,0.012500000000000004,0.015833333333333338,0.18500000000000005,0.09583333333333333,0.06166666666666662,0.4383333333333333,0.06666666666666676,0.023333333333333317,0.6616666666666662,3.693333333333335,0.005,0.0,0.0
2025-02-03 06:00:00,0.16666666666666674,0.06083333333333335,0.1183333333333334,0.1066666666666668,0.15916666666666673,0.3091666666666666,0.11083333333333331,0.065,0.17916666666666692,0.08083333333333331,0.025000000000000022,0.09250000000000003,0.0425,0.04083333333333333,0.375,0.2033333333333333,0.08666666666666664,0.8858333333333333,0.1466666666666666,0.06333333333333335,0.6916666666666664,2.823333333333334,0.015,0.0,0.0
2025-02-03 07:00:00,0.13,0.04333333333333328,0.09000000000000008,0.16000000000000003,0.0533333333333334,0.2766666666666664,0.19000000000000003,0.09999999999999998,0.22666666666666657,0.1266666666666666,0.03999999999999998,0.1466666666666665,0.07333333333333333,0.07,0.4800000000000001,0.25666666666666665,0.11333333333333331,0.8866666666666667,0.25,0.10499999999999998,0.7499999999999996,0.31333333333333435,0.0,0.0,0.0
2025-02-03 08:00:00,0.2766666666666667,0.08999999999999991,0.18666666666666654,0.36,0.07333333333333342,0.6299999999999999,0.21666666666666665,0.11999999999999994,0.2466666666666668,0.2966666666666665,0.09999999999999992,0.2333333333333334,0.10999999999999999,0.08000000000000002,0.7266666666666667,0.3033333333333333,0.13333333333333333,0.96,0.43999999999999995,0.18000000000000005,0.8399999999999999,0.5833333333333339,0.0,0.0,0.0
2025-02-03 09:00:00,0.41333333333333333,0.13333333333333325,0.2633333333333332,0.5466666666666667,0.07,1.016666666666667,0.20999999999999994,0.1166666666666667,0.2266666666666668,0.4899999999999999,0.14666666666666667,0.3600000000000001,0.07666666666666666,0.06333333333333332,0.5733333333333334,0.28333333333333327,0.12999999999999998,0.8966666666666665,0.5049999999999999,0.19499999999999995,0.875,1.1066666666666674,1.4466666666666665,0.0,0.0
2025-02-03 10:00:00,0.5133333333333334,0.15999999999999998,0.30666666666666664,0.5400000000000001,0.07,1.0433333333333326,0.20000000000000004,0.11333333333333334,0.22333333333333338,0.6133333333333332,0.18,0.43666666666666654,0.07666666666666666,0.06,0.57,0.28,0.13333333333333333,0.8533333333333333,0.4750000000000001,0.18499999999999994,0.8699999999999997,1.6733333333333338,0.0,0.0,0.0
2025-02-03 11:00:00,0.5133333333333334,0.15999999999999998,0.32333333333333325,0.4600000000000001,0.07,0.9066666666666667,0.18666666666666668,0.10666666666666669,0.20999999999999996,0.5499999999999999,0.16333333333333339,0.4066666666666665,0.07999999999999999,0.05666666666666667,0.5433333333333336,0.2933333333333334,0.13333333333333333,0.8799999999999999,0.45500000000000007,0.17999999999999994,0.8599999999999999,4.526666666666667,0.0,0.0,0.0
2025-02-03 12:00:00,0.5266666666666666,0.16333333333333327,0.33666666666666645,0.41666666666666663,0.07333333333333342,0.7933333333333334,0.18333333333333332,0.06666666666666671,0.20000000000000018,0.5433333333333333,0.15999999999999998,0.4099999999999999,0.06333333333333332,0.05000000000000002,0.5000000000000001,0.2833333333333334,0.12999999999999998,0.8566666666666665,0.4849999999999999,0.18999999999999995,0.8500000000000001,2.2566666666666677,0.0,0.0,0.0
2025-02-03 13:00:00,0.5033333333333334,0.15666666666666668,0.33000000000000007,0.41333333333333344,0.07,0.8066666666666671,0.15666666666666665,0.09666666666666668,0.16666666666666674,0.5133333333333333,0.14999999999999997,0.3933333333333333,0.05666666666666668,0.04666666666666669,0.4600000000000001,0.2833333333333334,0.12666666666666668,0.8433333333333333,0.44999999999999996,0.18499999999999994,0.815,3.326666666666668,0.0,0.0,0.0
2025-02-03 14:00:00,0.43666666666666676,0.14333333333333326,0.2933333333333332,0.38,0.06333333333333335,0.7733333333333334,0.1533333333333333,0.08999999999999997,0.18000000000000016,0.5033333333333333,0.15333333333333338,0.3833333333333331,0.056666666666666664,0.05000000000000002,0.40666666666666673,0.27,0.12333333333333332,0.8266666666666667,0.47,0.18499999999999994,0.875,3.373333333333335,0.0,0.0,0.0
2025-02-03 15:00:00,0.4099999999999999,0.12999999999999995,0.2933333333333332,0.33999999999999997,0.06333333333333335,0.69,0.15,0.08666666666666667,0.19000000000000017,0.4933333333333333,0.14999999999999997,0.3700000000000001,0.056666666666666664,0.05000000000000002,0.3666666666666667,0.27,0.11999999999999997,0.8299999999999998,0.43500000000000005,0.17999999999999994,0.8249999999999997,3.1533333333333324,0.0,0.0,0.0
2025-02-03 16:00:00,0.3733333333333333,0.12333333333333324,0.27333333333333343,0.3366666666666668,0.06333333333333335,0.7000000000000002,0.16666666666666666,0.09333333333333332,0.21666666666666679,0.45333333333333325,0.14333333333333337,0.33666666666666667,0.04666666666666667,0.04666666666666669,0.3366666666666668,0.26666666666666666,0.12666666666666668,0.81,0.4249999999999998,0.17999999999999994,0.81,2.6799999999999997,0.0,0.0,0.0
2025-02-03 17:00:00,0.3666666666666667,0.12333333333333324,0.2633333333333332,0.32666666666666677,0.06333333333333335,0.6600000000000001,0.17666666666666667,0.09666666666666668,0.2333333333333334,0.44000000000000006,0.13666666666666666,0.33333333333333326,0.05000000000000001,0.05333333333333337,0.3500000000000001,0.27666666666666667,0.12999999999999998,0.81,0.4750000000000001,0.18999999999999995,0.8500000000000001,2.629999999999999,0.0,0.0,0.0
2025-02-03 18:00:00,0.3900000000000001,0.12666666666666665,0.2699999999999998,0.29000000000000015,0.06333333333333335,0.2766666666666664,0.20666666666666664,0.11333333333333334,0.2533333333333334,0.41333333333333333,0.12999999999999995,0.31333333333333346,0.056666666666666664,0.06333333333333338,0.3833333333333333,0.2833333333333334,0.1466666666666667,0.79,0.5,0.19999999999999996,0.855,2.366666666666669,0.0,0.0,0.0
2025-02-03 19:00:00,0.3866666666666667,0.12999999999999995,0.2566666666666668,0.3666666666666668,0.06666666666666676,0.7233333333333332,0.21666666666666665,0.11999999999999994,0.2566666666666668,0.45333333333333325,0.13666666666666666,0.3466666666666667,0.06666666666666668,0.06666666666666668,0.44666666666666666,0.3133333333333333,0.14999999999999994,0.8666666666666667,0.56,0.22499999999999998,0.8699999999999997,2.273333333333335,0.0,0.0,0.0
2025-02-03 20:00:00,0.3766666666666667,0.12666666666666665,0.2533333333333332,0.3733333333333334,0.07,0.6633333333333331,0.22666666666666666,0.12,0.26666666666666683,0.5233333333333333,0.15666666666666668,0.3966666666666667,0.05999999999999999,0.060000000000000026,0.43333333333333346,0.2933333333333334,0.14333333333333328,0.8166666666666667,0.565,0.235,0.8399999999999999,1.3833333333333329,0.0,0.0,0.0
2025-02-03 21:00:00,0.3900000000000001,0.12666666666666665,0.26,0.41333333333333344,0.07333333333333342,0.6999999999999997,0.2233333333333333,0.1166666666666667,0.27333333333333343,0.5333333333333331,0.15666666666666657,0.4099999999999999,0.05333333333333334,0.060000000000000026,0.40666666666666673,0.2933333333333333,0.13999999999999999,0.8066666666666666,0.51,0.20999999999999996,0.8500000000000001,1.3399999999999999,0.0,0.0,0.0
2025-02-03 22:00:00,0.33333333333333337,0.10999999999999993,0.23666666666666658,0.3933333333333334,0.07333333333333342,0.6766666666666667,0.2066666666666667,0.11333333333333334,0.24333333333333362,0.5066666666666667,0.15333333333333338,0.3899999999999999,0.04666666666666667,0.05000000000000002,0.3566666666666667,0.26333333333333336,0.12999999999999998,0.77,0.47,0.18999999999999995,0.8449999999999998,1.2100000000000009,0.0,0.0,0.0
2025-02-03 23:00:00,0.33000000000000007,0.10999999999999993,0.22999999999999998,0.31333333333333335,0.06666666666666676,0.5199999999999996,0.15666666666666665,0.08333333333333331,0.20999999999999996,0.45999999999999996,0.14333333333333337,0.33000000000000007,0.036666666666666674,0.033333333333333354,0.31666666666666676,0.2366666666666667,0.10999999999999996,0.77,0.4049999999999998,0.16499999999999992,0.8249999999999997,1.0033333333333339,0.0,0.0,0.0
2025-02-04 00:00:00,0.2400000000000001,0.08000000000000002,0.20000000000000018,0.27000000000000013,0.056666666666666754,0.4666666666666668,0.11666666666666661,0.06999999999999995,0.16666666666666674,0.41666666666666663,0.13666666666666666,0.2999999999999998,0.026666666666666665,0.023333333333333345,0.21333333333333337,0.19,0.09999999999999995,0.6399999999999999,0.30000000000000004,0.125,0.7899999999999996,0.7700000000000014,0.0,0.0,0.0
2025-02-04 01:00:00,0.1233333333333334,0.046666666666666634,0.11333333333333329,0.19000000000000006,0.050000000000000044,0.30666666666666664,0.09333333333333335,0.043333333333333335,0.20666666666666678,0.30666666666666664,0.10333333333333333,0.2333333333333334,0.009999999999999995,0.010000000000000009,0.14666666666666672,0.13999999999999999,0.07999999999999999,0.5233333333333332,0.19999999999999996,0.07999999999999996,0.7449999999999997,0.4233333333333338,0.0,0.0,0.0
2025-02-04 02:00:00,0.07999999999999996,0.029999999999999916,0.09666666666666668,0.1066666666666668,0.04333333333333339,0.20999999999999996,0.04000000000000001,0.023333333333333317,0.1100000000000001,0.20666666666666667,0.07,0.17333333333333312,0.006666666666666668,0.006666666666666682,0.07333333333333336,0.10999999999999999,0.056666666666666615,0.4666666666666666,0.08000000000000007,0.029999999999999916,0.6649999999999996,0.13333333333333464,0.0,0.0,0.0
2025-02-04 03:00:00,0.040000000000000036,0.016666666666666663,0.04666666666666641,0.07000000000000017,0.040000000000000036,0.11666666666666714,0.01999999999999999,0.016666666666666663,0.05666666666666664,0.11999999999999988,0.03999999999999998,0.11333333333333329,0.003333333333333334,2.7755575615628914e-17,0.07666666666666666,0.09,0.046666666666666606,0.38999999999999996,0.020000000000000018,0.010000000000000009,0.6149999999999998,0.0,0.0,0.0,0.0
2025-02-04 04:00:00,0.0,0.013333333333333253,0.0,0.10333333333333339,0.040000000000000036,0.206666666666667,0.006666666666666682,0.010000000000000009,0.03333333333333366,0.046666666666666634,0.020000000000000018,0.040000000000000036,0.0,0.0,0.06000000000000005,0.09666666666666665,0.04333333333333331,0.43,0.010000000000000009,0.0,0.6349999999999998,0.10666666666666913,0.0,0.0,0.0
2025-02-04 05:00:00,0.01666666666666672,0.010000000000000009,0.036666666666666625,0.1066666666666668,0.040000000000000036,0.22666666666666657,0.01999999999999999,0.016666666666666663,0.043333333333333446,0.006666666666666599,0.0,0.01333333333333342,0.006666666666666668,0.003333333333333355,0.16666666666666674,0.10333333333333336,0.05000000000000002,0.4000000000000001,0.0,0.0,0.6099999999999999,0.06666666666666643,0.0,0.0,0.0
2025-02-04 06:00:00,0.023333333333333317,0.013333333333333253,0.026666666666666616,0.1100000000000001,0.040000000000000036,0.22333333333333316,0.08333333333333334,0.053333333333333344,0.13000000000000034,0.013333333333333197,0.003333333333333355,0.023333333333333428,0.04,0.033333333333333354,0.4900000000000001,0.1866666666666667,0.06999999999999998,0.7633333333333332,0.04499999999999993,0.025000000000000022,0.6349999999999998,0.0833333333333357,0.0,0.0,0.0
